証券コード,年月日,貸株残,貸株(増減),貸株(新規),貸株(返済),融資残,融資(増減),融資(新規),融資(返済)
9263,2023/05/02,20800,-20300,0,20,0,0,0,0
9263,2023/02/21,20100,-20100,1,0,0,0,0,0
9263,2023/01/05,24500,-127900,0,127,0,0,0,0
9270,2023/01/13,6600,-7600,1,400,0,-2000,0,2
3912,2023/06/01,12500,-12200,0,12,0,0,0,0
9273,2023/04/25,2500,-5600,400,6,27100,19000,19,0
9278,2023/05/31,17300,-31000,400,31,15500,-1700,200,1
9278,2023/01/16,14000,-27000,1,200,2800,-800,1,900
9305,2023/04/19,39000,36200,36,200,0,-100,0,100
9305,2023/02/21,4000,-5600,500,6,200,0,0,0
9306,2023/05/16,6200,-9200,3,600,1200,-700,0,700
9307,2023/03/31,21500,-17400,500,17,10200,-400,0,400
9307,2023/01/18,6200,-7200,0,7,0,0,0,0
9324,2023/03/30,11300,10000,10,0,5100,-17900,0,17
9325,2023/02/24,10200,-17400,100,17,0,0,0,0
9325,2023/02/02,8500,-6900,100,7,0,0,0,0
9327,2023/05/19,700,-5000,0,5,0,0,0,0
9338,2023/05/30,7000,-5600,0,5,0,0,0,0
9338,2023/04/03,5300,-8500,200,8,0,0,0,0
9340,2023/05/19,3100,-6300,0,6,0,0,0,0
9340,2023/03/10,5700,-10000,400,10,0,0,0,0
9340,2023/01/11,4000,-7900,500,8,0,0,0,0
9342,2023/03/30,7900,-8200,400,8,0,0,0,0
9342,2023/03/10,8900,-9200,200,9,0,0,0,0
9343,2023/05/12,23500,-28300,0,28,0,0,0,0
9345,2023/05/10,16800,-16800,400,17,0,0,0,0
9380,2023/04/18,38400,-46800,18,0,9600,-4000,800,4
9380,2023/04/04,9800,-9000,1,0,32100,-200,0,200
9380,2023/02/14,300,-6100,200,6,300,200,200,0
9380,2023/02/13,6400,5300,5,300,100,0,0,0
9405,2023/05/19,2000,-5700,0,5,400,-100,0,100
9405,2023/03/13,800,-13900,500,14,6100,-400,100,500
9417,2023/05/23,7000,-7900,900,8,6000,1700,1,700
9417,2023/04/03,11500,-40200,200,40,0,-100,0,100
9417,2023/02/27,14900,-32500,0,32,500,-3900,0,3
9419,2023/05/19,4900,-7000,100,7,900,600,600,0
9419,2023/05/10,15400,-19900,0,19,300,0,0,0
9419,2023/03/14,11500,-10800,0,10,0,-900,0,900
9419,2023/03/13,22300,-28600,2,0,900,-50000,0,50
9421,2023/02/17,1800,-10700,0,10,0,0,0,0
9423,2023/04/03,21700,-21100,3,400,0,0,0,0
9423,2023/03/31,42800,-58000,10,100,0,-2000,0,2
9423,2023/03/30,100800,81700,81,700,2000,-171100,0,171
9423,2023/03/29,19100,-104000,12,100,173100,151000,151,0
9423,2023/03/16,315900,293800,296,100,3300,-10400,500,10
9423,2023/03/07,23200,-30100,5,0,23200,1000,1,0
9423,2023/02/22,59800,-63100,0,63,42900,-9000,1,200
9423,2023/02/03,11300,-38000,1,600,0,0,0,0
9425,2023/04/25,5900,-6800,2,0,0,0,0,0
9425,2023/04/10,7300,-10900,0,10,0,0,0,0
9425,2023/04/07,18200,14600,14,600,0,0,0,0
9425,2023/03/17,2300,-6300,0,6,0,0,0,0
9450,2023/02/03,50700,-49900,700,50,50700,-49900,100,50
9466,2023/05/19,2900,-5600,0,5,900,0,0,0
9467,2023/05/24,6100,-7200,400,7,1200,-100,0,100
9467,2023/03/20,4200,-8500,0,8,1600,0,100,100
9475,2023/05/31,900,-29600,700,30,3000,-1500,0,1
9475,2023/05/30,30500,29000,29,0,4500,-100,0,100
9475,2023/05/29,1500,-26200,0,26,4600,800,900,100
9475,2023/05/26,27700,22800,22,800,3800,-3200,0,3
9475,2023/05/25,4900,-26800,0,26,7000,100,100,0
9475,2023/05/24,31700,28300,28,300,6900,100,100,0
9475,2023/05/23,3400,-28300,0,28,6800,-100,0,100
9475,2023/05/22,31700,28400,28,400,6900,100,100,0
9475,2023/05/19,3300,-26800,0,26,6800,-100,0,100
9475,2023/05/18,30100,26300,26,300,6900,300,300,0
9475,2023/05/16,3800,-24100,0,24,6700,-1200,800,2
9475,2023/05/15,27900,26000,26,0,7900,2400,2,400
9475,2023/04/04,3500,-15200,1,900,3500,-700,0,700
9475,2023/03/31,7900,-11500,4,800,11400,-200,0,200
9475,2023/03/27,2500,-15100,0,15,19300,6200,6,200
9475,2023/03/23,5500,-13300,200,13,12100,500,500,0
9475,2023/03/20,5200,-13800,700,14,10500,100,100,0
9475,2023/03/16,4400,-9800,900,10,8300,0,100,100
9475,2023/03/07,6700,-6000,500,6,13500,800,900,100
9479,2023/05/19,7300,-6400,100,6,700,0,0,0
9479,2023/03/07,6000,-10700,0,10,300,300,300,0
9535,2023/05/12,500,-10600,100,10,8800,800,900,100
9535,2023/05/08,2500,-5200,100,5,8900,4800,6,500
9535,2023/05/01,13300,11900,11,900,2200,-9000,0,9
9535,2023/03/28,300,-9900,0,9,16500,-3100,6,600
9535,2023/02/24,4700,-6100,0,6,2600,0,0,0
9554,2023/02/27,6000,-34200,900,35,0,0,0,0
9557,2023/05/15,10600,-8500,0,8,0,0,0,0
9558,2023/02/08,24100,-40000,3,600,0,0,0,0
9560,2023/02/24,5800,-27600,100,27,0,0,0,0
9561,2023/03/31,46600,-101500,2,0,0,0,0,0
9561,2023/02/24,42000,-37600,6,800,0,0,0,0
9561,2023/02/13,40500,-63100,0,63,0,0,0,0
9600,2023/04/03,2000,-5100,1,200,2000,0,0,0
9622,2023/05/12,7800,-21100,1,300,6600,1300,3,300
9622,2023/05/11,28900,26500,27,200,5300,5200,5,200
9622,2023/03/06,5400,5000,5,0,1200,1200,1,200
9675,2023/03/30,6700,5500,5,500,22100,-47300,0,47
9675,2023/03/01,8300,-6800,0,6,100,-15000,0,15
9696,2023/04/04,2700,-6400,100,6,0,0,0,0
9696,2023/02/02,9700,7800,7,800,0,0,0,0
9704,2023/05/10,46200,-74000,0,74,0,0,0,0
9704,2023/02/16,72700,-75100,0,75,0,0,0,0
9709,2023/03/22,2700,-14100,0,14,0,0,0,0
9717,2023/01/16,2800,-9400,0,9,100,100,100,0
9723,2023/05/08,8800,-20900,200,21,0,0,0,0
9723,2023/03/07,3700,-5400,0,5,0,0,0,0
9760,2023/04/18,41600,35800,35,800,66300,200,200,0
9760,2023/04/17,5800,-25600,100,25,66100,100,100,0
9760,2023/03/10,7200,-11400,600,12,55400,200,200,0
9760,2023/03/08,7900,-11600,600,12,55400,-100,100,200
9760,2023/03/06,6600,-12200,700,12,55200,-100,0,100
9760,2023/02/28,5100,-14000,100,14,55300,100,100,0
9760,2023/02/24,6900,-12600,200,12,55200,-100,0,100
9760,2023/02/21,7100,-12600,0,12,55200,0,0,0
9760,2023/01/18,9300,-11000,100,11,55100,-100,0,100
9760,2023/01/16,9200,-11100,0,11,55100,0,0,0
9765,2023/06/01,6700,-7600,300,7,6700,-7600,300,7
9765,2023/05/30,18400,17400,17,400,18400,-256200,0,256
9765,2023/05/17,1000,-17500,0,17,26500,8000,8,400
9767,2023/02/06,900,-5000,0,5,0,0,0,0
9816,2023/06/01,8200,-11200,0,11,0,0,0,0
9816,2023/05/24,11700,11400,11,400,0,0,0,0
9828,2023/04/14,5000,-5100,0,5,5000,-6100,100,6
9854,2023/05/26,4400,-6700,2,300,4400,-5000,0,5
9854,2023/04/26,5700,-5100,0,5,500,-1200,0,1
9854,2023/03/30,9900,-25300,7,700,5900,-29300,0,29
9854,2023/03/29,35200,31600,32,100,35200,31600,31,600
9854,2023/03/28,3600,-8600,1,0,3600,2100,2,300
9854,2023/03/13,5400,-24100,0,24,4300,200,200,0
9854,2023/03/10,29500,24000,24,100,4100,-400,0,400
9854,2023/03/01,6500,-22500,0,22,0,0,0,0
9854,2023/02/22,29500,-31300,4,200,0,0,0,0
9876,2023/04/14,9900,-13300,1,0,0,0,0,0
9876,2023/02/14,9800,-10600,0,10,0,0,0,0
9885,2023/03/07,13500,-11200,0,11,100,0,0,0
9896,2023/05/16,4100,-19500,0,19,0,0,0,0
9896,2023/03/31,4200,-5500,600,6,0,0,0,0
9904,2023/05/23,7600,-10000,0,10,0,0,0,0
9904,2023/02/16,6900,-6100,200,6,0,0,0,0
9906,2023/03/28,58300,-66300,0,66,0,0,0,0
9913,2023/05/16,4200,-6500,200,6,1200,0,0,0
9913,2023/04/05,3800,-25700,0,25,1400,-1100,0,1
9913,2023/04/03,28800,-76400,100,76,1400,-3000,0,3
9913,2023/02/13,22500,-45400,0,45,800,0,0,0
9927,2023/04/03,14000,-12900,0,12,0,0,0,0
9930,2023/05/15,92400,-101100,2,400,23200,-2000,2,300
9930,2023/05/02,103700,-100200,9,700,41600,-31200,1,800
9930,2023/04/28,46300,-61300,500,61,46100,9000,12,900
9930,2023/04/25,65400,-111600,0,111,58300,17000,20,400
9930,2023/03/16,32800,-45800,6,300,32800,-23400,0,23
9930,2023/03/02,40600,-38800,400,39,73100,1400,2,800
9969,2023/05/09,20800,-18000,0,18,51600,300,300,0
9969,2023/04/28,21400,-17200,100,17,51200,100,100,0
9969,2023/04/19,23500,-26600,0,26,50100,0,0,0
9969,2023/02/28,17800,-24600,600,25,53100,0,0,0
9972,2023/03/31,69300,-356500,0,356,1100,1000,1,0
9972,2023/03/27,420600,349200,351,300,100,0,0,0
9972,2023/02/16,51000,-45000,0,45,0,0,0,0
9978,2023/01/05,8400,-8000,0,8,0,0,0,0
9979,2023/05/12,6000,-6800,100,6,23500,-900,100,1
9979,2023/04/19,1000,-6000,400,6,22800,500,500,0
9979,2023/02/20,0,-5600,0,5,95500,39300,40,500
9979,2023/02/06,9600,7800,7,800,10600,3100,3,200
9979,2023/01/05,5600,-6000,600,6,5600,-200,100,300
9982,2023/02/21,7600,-35800,600,36,67200,10300,10,800
9991,2023/05/29,6500,-12500,0,12,0,0,0,0
9991,2023/05/18,2000,-11900,0,11,0,0,0,0
9991,2023/04/04,100,-32200,0,32,0,-200,0,200
9991,2023/03/10,1100,-6200,0,6,0,0,0,0
8705,2023/05/18,21400,-19400,0,19,0,0,0,0
8705,2023/04/20,17200,-26400,0,26,0,0,0,0
8705,2023/03/16,13200,-10900,3,100,0,0,0,0
8713,2023/06/01,7400,-7500,0,7,100,100,100,0
8713,2023/03/29,6100,-22000,1,500,6100,4000,5,500
8737,2023/05/19,7900,-7800,0,7,0,0,0,0
8737,2023/01/05,6800,-5500,0,5,0,0,0,0
8742,2023/05/19,2900,-5000,0,5,1100,0,0,0
8742,2023/04/24,7800,-6500,200,6,2900,-100,0,100
8769,2023/05/26,16400,-20900,400,21,2100,-2000,200,2
8769,2023/05/23,12800,-23400,100,23,5200,2500,2,900
8769,2023/05/15,9000,-18900,100,19,2800,2100,2,100
8772,2023/03/29,7000,-6400,0,6,0,0,0,0
8789,2023/02/16,337600,-378300,65,800,46900,43200,43,900
8798,2023/02/28,6900,-9100,500,9,100,0,0,0
8835,2023/05/16,8900,-25300,100,25,1600,-700,0,700
8835,2023/02/13,6500,-14300,2,0,6100,3400,3,400
8860,2023/05/19,4600,-5300,0,5,20000,-600,0,600
8860,2023/03/31,7100,-45000,200,45,5900,-800,0,800
8860,2023/03/30,52100,46500,46,500,6700,-98700,100,98
8860,2023/03/08,5200,-5000,0,5,3300,0,0,0
